"CODE_TRANSPORTEUR","MODALITE_COLLECTE","NATURE_COLLECTE","SECTEUR_COLLECTE"
"000426","PAV","Prestation","MULTISECTEUR"
"000881","PAV","Régie","NORD-EST"
"000882","PAV","Régie","NORD-EST"
"000883","PAV","Régie","NORD-EST"
"000884","PAV","Régie","SUD"
"000885","PAV","Régie","SUD"
"000886","PAV","Régie","SUD"
"000887","PAV","Régie","NORD-OUEST"
"000888","PAV","Régie","SUD"
"000889","PAV","Régie","NORD-OUEST"
"000890","PAV","Régie","SUD"
"000891","PAV","Régie","SUD"
"000892","PAV","Régie","NORD-EST"
"000893","PAV","Régie","NORD-OUEST"
"101012","PAP","Régie","NORD-EST"
"101013","PAP","Régie","NORD-EST"
"101014","PAP","Régie","NORD-EST"
"101015","PAP","Régie","NORD-EST"
"101022","PAP","Régie","NORD-EST"
"101023","PAP","Régie","NORD-EST"
"101024","PAP","Régie","NORD-EST"
"101025","PAP","Régie","NORD-EST"
"101026","PAP","Régie","NORD-EST"
"110002","PAP","Régie","NORD-EST"
"110003","PAP","Régie","NORD-EST"
"110004","PAP","Régie","NORD-EST"
"110005","PAP","Régie","NORD-EST"
"110006","PAP","Régie","NORD-EST"
"110007","PAP","Régie","NORD-EST"
"110008","PAP","Régie","NORD-EST"
"110009","PAP","Régie","NORD-EST"
"110010","PAP","Régie","NORD-EST"
"110012","PAP","Régie","NORD-EST"
"110013","PAP","Régie","NORD-EST"
"110014","PAP","Régie","NORD-EST"
"110015","PAP","Régie","NORD-EST"
"111004","PAP","Régie","NORD-EST"
"111008","PAP","Régie","NORD-EST"
"112009","PAP","Régie","NORD-EST"
"112010","PAP","Régie","NORD-EST"
"112011","PAP","Régie","NORD-EST"
"114002","PAP","Régie","NORD-EST"
"115003","PAP","Régie","NORD-EST"
"115006","PAP","Régie","NORD-EST"
"115008","PAP","Régie","NORD-EST"
"116011","PAP","Régie","NORD-EST"
"120001","PAP","Régie","SUD"
"120002","PAP","Régie","SUD"
"120004","PAP","Régie","SUD"
"120005","PAP","Régie","SUD"
"120006","PAP","Régie","SUD"
"120008","PAP","Régie","SUD"
"120011","PAP","Régie","SUD"
"120013","PAP","Régie","SUD"
"120015","PAP","Régie","SUD"
"120017","PAP","Régie","SUD"
"120018","PAP","Régie","SUD"
"120023","PAP","Régie","SUD"
"120025","PAP","Régie","SUD"
"120026","PAP","Régie","SUD"
"120027","PAP","Régie","SUD"
"120028","PAP","Régie","SUD"
"120029","PAP","Régie","SUD"
"120030","PAP","Régie","SUD"
"120031","PAP","Régie","SUD"
"120032","PAP","Régie","SUD"
"120033","PAP","Régie","SUD"
"120034","PAP","Régie","SUD"
"120035","PAP","Régie","SUD"
"120036","PAP","Régie","SUD"
"120037","PAP","Régie","SUD"
"120038","PAP","Régie","SUD"
"120039","PAP","Régie","SUD"
"120040","PAP","Régie","SUD"
"120041","PAP","Régie","SUD"
"120042","PAP","Régie","SUD"
"121001","PAP","Régie","GRAND SUD"
"121002","PAP","Régie","GRAND SUD"
"121003","PAP","Régie","GRAND SUD"
"121004","PAP","Régie","GRAND SUD"
"121005","PAP","Régie","GRAND SUD"
"124006","PAP","Régie","GRAND SUD"
"124024","PAP","Régie","GRAND SUD"
"126007","PAP","Régie","GRAND SUD"
"126008","PAP","Régie","GRAND SUD"
"126009","PAP","Régie","GRAND SUD"
"127010","PAP","Régie","GRAND SUD"
"128012","PAP","Régie","GRAND SUD"
"128013","PAP","Régie","GRAND SUD"
"128014","PAP","Régie","GRAND SUD"
"129016","PAP","Régie","GRAND SUD"
"130001","PAP","Régie","NORD-OUEST"
"130002","PAP","Régie","NORD-OUEST"
"130003","PAP","Régie","NORD-OUEST"
"130004","PAP","Régie","NORD-OUEST"
"130005","PAP","Régie","NORD-OUEST"
"130011","PAP","Régie","NORD-OUEST"
"131001","PAP","Régie","NORD-OUEST"
"131003","PAP","Régie","NORD-OUEST"
"133004","PAP","Régie","NORD-OUEST"
"134008","PAP","Régie","NORD-OUEST"
"134009","PAP","Régie","NORD-OUEST"
"134010","PAP","Régie","NORD-OUEST"
"140001","PAP","Régie","NORD-OUEST"
"142006","PAP","Régie","NORD-OUEST"
"142007","PAP","Régie","NORD-OUEST"
"143008","PAP","Régie","NORD-OUEST"
"143010","PAP","Régie","NORD-OUEST"
"151004","PAP","Régie","NORD-OUEST"
"151005","PAP","Régie","NORD-OUEST"
"151006","PAP","Régie","NORD-OUEST"
"151007","PAP","Régie","NORD-OUEST"
"151008","PAP","Régie","NORD-OUEST"
"151010","PAP","Régie","NORD-OUEST"
"151019","PAP","Régie","NORD-EST"
"151999","PAP","Régie","NORD-OUEST"
"160001","PAP","Régie","GRAND SUD"
"160002","PAP","Régie","GRAND SUD"
"160003","PAP","Régie","GRAND SUD"
"160004","PAP","Régie","GRAND SUD"
"310008","PAP","Prestation","NORD-EST"
"310009","PAP","Prestation","NORD-EST"
"310010","PAV","Prestation","MULTISECTEUR"
"310011","PAP","Prestation","NORD-EST"
"310012","PAP","Prestation","NORD-EST"
"310013","PAP","Prestation","NORD-EST"
"310014","PAP","Prestation","GRAND SUD"
"310015","PAP","Prestation","NORD-EST"
"310016","PAP","Prestation","NORD-EST"
"310017","PAP","Prestation","NORD-EST"
"310018","PAP","Prestation","NORD-EST"
"313010","PAP","Prestation","NORD-EST"
"320001","PAP","Prestation","SUD"
"320009","PAP","Prestation","SUD"
"320018","PAP","Prestation","SUD"
"320019","PAP","Prestation","SUD"
"320020","PAP","Prestation","SUD"
"320021","PAP","Prestation","SUD"
"320022","PAP","Prestation","SUD"
"320023","PAP","Prestation","SUD"
"320024","PAP","Prestation","SUD"
"320025","PAP","Prestation","SUD"
"320026","PAP","Prestation","SUD"
"320027","PAP","Prestation","GRAND SUD"
"330003","PAP","Prestation","NORD-OUEST"
"330005","PAP","Prestation","NORD-OUEST"
"330014","PAP","Prestation","NORD-OUEST"
"330021","PAP","Prestation","NORD-OUEST"
"330039","PAP","Prestation","GRAND SUD"
"330040","PAP","Prestation","NORD-OUEST"
"330041","PAP","Prestation","NORD-OUEST"
"330042","PAP","Prestation","SUD"
"330043","PAP","Prestation","NORD-OUEST"
"330044","PAP","Prestation","NORD-OUEST"
"330045","PAP","Prestation","SUD"
"330046","PAP","Prestation","NORD-EST"
"340001","PAV","Prestation","NORD-OUEST"
"340002","PAP","Prestation","NORD-OUEST"
"340003","PAP","Prestation","NORD-OUEST"
"341001","PAV","Prestation","NORD-EST"
"341002","PAV","Prestation","NORD-EST"
"360001","PAP","Prestation","GRAND SUD"
"360003","PAP","Prestation","GRAND SUD"
"360009","PAV","Prestation","GRAND SUD"
"360010","PAV","Prestation","GRAND SUD"
"360011","PAV","Prestation","GRAND SUD"
"000801","PAP","Régie","NORD-EST"
"000802","PAP","Régie","SUD"
"000804","PAP","Régie","NORD-OUEST"
"000806","PAP","Régie","GRAND SUD"
"100850","PAV","Régie","NORD-OUEST"
"110001","PAP","Régie","NORD-EST"
"110011","PAP","Régie","NORD-EST"
"115005","PAP","Régie","NORD-EST"
"120010","PAP","Régie","SUD"
"120012","PAP","Régie","SUD"
"120014","PAP","Régie","SUD"
"120016","PAP","Régie","SUD"
"120019","PAP","Régie","SUD"
"120020","PAP","Régie","SUD"
"120021","PAP","Régie","SUD"
"120022","PAP","Régie","SUD"
"120024","PAP","Régie","SUD"
"120043","PAP","Régie","SUD"
"129017","PAP","Régie","GRAND SUD"
"142003","PAP","Régie","NORD-OUEST"
"144011","PAP","Régie","NORD-OUEST"
"151021","PAV","Régie","SUD"
"160005","PAP","Régie","GRAND SUD"
"160006","PAP","Régie","GRAND SUD"
"310019","PAP","Prestation","NORD-EST"
"330009","PAP","Prestation","NORD-OUEST"
"340005","PAV","Prestation","NORD-OUEST"
"340006","PAV","Prestation","NORD-OUEST"
"340007","PAV","Prestation","NORD-OUEST"
"340008","PAP","Prestation","NORD-OUEST"
"340009","PAP","Prestation","NORD-OUEST"
"360002","PAV","Prestation","GRAND SUD"
"360006","PAV","Prestation","GRAND SUD"
"360007","PAV","Prestation","GRAND SUD"
"360008","PAV","Prestation","GRAND SUD"
"360012","PAP","Régie","GRAND SUD"
"360013","PAV","Prestation","GRAND SUD"
"360014","PAV","Prestation","GRAND SUD"
"360015","PAV","Prestation","GRAND SUD"
"110018","PAP","Régie","NORD-EST"
"110019","PAP","Régie","NORD-EST"
"110020","PAP","Régie","NORD-EST"
"110016","PAP","Régie","NORD-EST"
"110017","PAP","Régie","NORD-EST"
"140002","PAP","Régie","NORD-OUEST"
"160009","PAP","Régie","GRAND SUD"
"160010","PAP","Régie","GRAND SUD"
"160007","PAP","Régie","GRAND SUD"
"160008","PAP","Régie","GRAND SUD"
"170001","PAV","Régie","SUD"
"170002","PAV","Régie","SUD"
"170003","PAV","Régie","GRAND SUD"
"170004","PAV","Régie","GRAND SUD"
"170005","PAV","Régie","SUD"
"170006","PAV","Régie","SUD"
"170007","PAV","Régie","SUD"
"170008","PAV","Régie","GRAND SUD"
"170009","PAV","Régie","GRAND SUD"
"340004","PAV","Prestation","NORD-OUEST"
"310020","PAP","Prestation","NORD-EST"
"310021","PAP","Prestation","NORD-EST"
"310022","PAP","Prestation","NORD-EST"
"120056","PAP","Régie","SUD"
"120057","PAP","Régie","SUD"
"120058","PAP","Régie","SUD"
"120059","PAP","Régie","SUD"
"120060","PAP","Régie","SUD"
"120061","PAP","Régie","SUD"
"120062","PAP","Régie","SUD"
"120063","PAP","Régie","SUD"
"120064","PAP","Régie","SUD"
"120065","PAP","Régie","SUD"
"120066","PAP","Régie","SUD"
"120067","PAP","Régie","SUD"
"120068","PAP","Régie","SUD"
"110021","PAP","Régie","NORD-EST"
"110022","PAP","Régie","NORD-EST"
"110023","PAP","Régie","NORD-EST"
"110024","PAP","Régie","NORD-EST"
"110025","PAP","Régie","NORD-EST"
"120044","PAP","Régie","SUD"
"120045","PAP","Régie","SUD"
"120046","PAP","Régie","SUD"
"120047","PAP","Régie","SUD"
"120048","PAP","Régie","SUD"
"120049","PAP","Régie","SUD"
"120050","PAP","Régie","SUD"
"120051","PAP","Régie","SUD"
"120052","PAP","Régie","SUD"
"120053","PAP","Régie","SUD"
"120054","PAP","Régie","SUD"
"120055","PAP","Régie","SUD"
"360016","PAV","Prestation","GRAND SUD"
"360017","PAV","Prestation","GRAND SUD"
"360018","PAV","Prestation","GRAND SUD"
"310023","PAP","Prestation","NORD-EST"
"340010","PAP","Prestation","NORD-OUEST"
"340011","PAP","Prestation","NORD-OUEST"
"340012","PAP","Prestation","NORD-OUEST"
"340014","PAP","Prestation","NORD-OUEST"
"340015","PAP","Prestation","NORD-OUEST"
"340016","PAP","Prestation","NORD-OUEST"
"340013","PAP","Prestation","NORD-OUEST"
"316001","PAP","Prestation","MULTISECTEUR"
"316002","PAP","Prestation","MULTISECTEUR"
"316003","PAP","Prestation","MULTISECTEUR"
"314601","PAP","Prestation","MULTISECTEUR"
"316004","PAP","Prestation","MULTISECTEUR"
"326001","PAP","Prestation","MULTISECTEUR"
"326002","PAP","Prestation","MULTISECTEUR"
"326003","PAP","Prestation","MULTISECTEUR"
"326004","PAP","Prestation","MULTISECTEUR"
"360019","PAP","Prestation","GRAND SUD"
"360020","PAP","Prestation","GRAND SUD"
"110027","PAP","Régie","NORD-EST"
"110028","PAP","Régie","NORD-EST"
"110029","PAP","Régie","NORD-EST"
"110030","PAP","Régie","NORD-EST"
"110031","PAP","Régie","NORD-EST"
"140003","PAP","Régie","NORD-OUEST"
"140004","PAP","Régie","NORD-OUEST"
"140005","PAP","Régie","NORD-OUEST"
"140006","PAP","Régie","NORD-OUEST"
"140007","PAP","Régie","NORD-OUEST"
"120069","PAP","Régie","SUD"
"120070","PAP","Régie","SUD"
"160011","PAP","Régie","GRAND SUD"
"160012","PAP","Régie","GRAND SUD"
